Log file open, 12/23/22 18:54:07

[2022.12.23-18.46.07:338][465]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2022.12.23-18.46.13:934][657]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-18.46.13:934][657]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.23-18.46.13:935][657]LogSlate: Window 'RTS Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.23-18.46.13:974][657]LogWorld: UWorld::CleanupWorld for RockyLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.23-18.46.13:974][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-18.46.13:974][657]LogContentBundle: [Container: RockyLevel] Deleting container.
[2022.12.23-18.46.13:987][657]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.23-18.46.14:002][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-18.46.14:142][657]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.23-18.46.14:144][657]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.23-18.46.14:149][657]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.23-18.46.14:170][657]LogUObjectHash: Compacting FUObjectHashTables data took   5.29ms
[2022.12.23-18.46.14:217][658]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.12.23-18.46.19:169][900]BlueprintLog: New page: Compile PC_RTS
[2022.12.23-18.46.19:397][900]LogUObjectHash: Compacting FUObjectHashTables data took   4.46ms
[2022.12.23-18.46.20:481][946]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.23-18.46.20:503][946]LogContentBundle: [Container: RockyLevel] Generating Streaming for 0 Content Bundles.
[2022.12.23-18.46.20:506][946]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.23-18.46.20:506][946]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.23-18.46.20:506][946]LogWorldPartition: Display: GetPartitionedActors took 28 us (total: 292 us)
[2022.12.23-18.46.20:507][946]LogWorldPartition: Display: GenerateStreaming took 750 us (total: 6 ms)
[2022.12.23-18.46.20:512][946]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.23-18.46.20:512][946]PIE: New page: PIE session: RockyLevel (Dec 23, 2022, 8:46:20 PM)
[2022.12.23-18.46.20:512][946]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.23-18.46.20:518][946]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005533s)
[2022.12.23-18.46.20:518][946]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/RockyLevel.RockyLevel to /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel (0.005600s)
[2022.12.23-18.46.20:518][946]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-18.46.20:519][946]LogAIModule: Creating AISystem for world RockyLevel
[2022.12.23-18.46.20:519][946]LogWorldPartition: ULevel::OnLevelLoaded(RockyLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.23-18.46.20:520][946]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.23-18.46.20:520][946]LogWorldPartition: UWorldPartition::Initialize(Asset=RockyLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.23-18.46.20:521][946]LogContentBundle: [Container: RockyLevel] Creating new contrainer.
[2022.12.23-18.46.20:521][946]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.48 sec)
[2022.12.23-18.46.20:521][946]LogPlayLevel: PIE: World Init took: (0.003221s)
[2022.12.23-18.46.20:651][946]LogUObjectHash: Compacting FUObjectHashTables data took   6.44ms
[2022.12.23-18.46.20:656][946]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.23-18.46.20:657][946]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.23-18.46.20:657][946]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.23-18.46.20:657][946]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.23-18.46.20:657][946]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.23-18.46.20:657][946]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.23-18.46.20:657][946]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.23-18.46.20:657][946]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.23-18.46.20:657][946]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.23-18.46.20:658][946]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.23-18.46.20:658][946]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.23-18.46.20:658][946]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.23-18.46.20:662][946]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.23-18.46.20:709][946]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.12.23-18.46.20:710][946]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.23-18.46.20:710][946]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.23-18.46.20:710][946]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.23-18.46.20:711][946]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.23-18.46.20:711][946]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.23-18.46.20:715][946]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.23-18.46.20:715][946]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.23-18.46.20:715][946]LogInit: FAudioDevice initialized.
[2022.12.23-18.46.20:715][946]LogAudio: Display: Audio Device (ID: 9) registered with world 'RockyLevel'.
[2022.12.23-18.46.20:823][946]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-18.46.20:823][946]LogLoad: Game class is 'GM_RTS_C'
[2022.12.23-18.46.20:825][946]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel up for play (max tick rate 60) at 2022.12.23-19.46.20
[2022.12.23-18.46.20:826][946]LogWorld: Bringing up level for play took: 0.002307
[2022.12.23-18.46.20:832][946]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.12.23-18.46.20:834][946]LogWorldPartition: New Streaming Source: PC_RTS_C_0 -> Position: X=-3583.756 Y=-8700.775 Z=919.050
[2022.12.23-18.46.20:835][946]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(15), CellsToLoad(0), CellsToUnload(0)
[2022.12.23-18.46.20:835][946]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-3583.756 Y=-8700.775 Z=919.050,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.23-18.46.20:838][946]LogStreaming: Display: FlushAsyncLoading(-1): 15 QueuedPackages, 0 AsyncPackages
[2022.12.23-18.46.21:075][946]PIE: Server logged in
[2022.12.23-18.46.21:082][946]PIE: Play in editor total start time 0.578 seconds.
[2022.12.23-18.46.21:083][946]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.23-18.46.21:083][946]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.23-18.46.21:083][946]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.23-18.46.21:083][946]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.23-18.46.21:083][946]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.23-18.46.21:084][946]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.23-18.46.21:084][946]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.23-18.46.21:084][946]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.23-18.46.21:084][946]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.23-18.46.21:084][946]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.23-18.46.21:084][946]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.23-18.46.21:084][946]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.23-18.46.21:119][946]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2022.12.23-18.46.24:908][ 50]LogStreaming: Display: UWorld::AddToWorld: updating components for /Memory/UEDPIE_0_MainGrid_L0_X1_Y1_DL0 took (less than) 27.30 ms
[2022.12.23-18.46.30:723][219]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-18.46.30:723][219]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.23-18.46.30:724][219]LogSlate: Window 'RTS Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.23-18.46.30:777][219]LogWorld: UWorld::CleanupWorld for RockyLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.23-18.46.30:777][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-18.46.30:777][219]LogContentBundle: [Container: RockyLevel] Deleting container.
[2022.12.23-18.46.30:787][219]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.23-18.46.30:801][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-18.46.30:940][219]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.23-18.46.30:941][219]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.23-18.46.30:946][219]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.23-18.46.30:971][219]LogUObjectHash: Compacting FUObjectHashTables data took   5.93ms
[2022.12.23-18.46.31:019][220]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.12.23-18.52.08:321][711]LogEditorClassViewer: Warning: Class /Game/Buildings/Brewery/Brewery.Brewery_C has parent /Script/StrategyGame.StrategyBuilding_Brewery, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-18.52.08:321][711]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_Smithy.Wall_Smithy_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-18.52.08:321][711]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_Flamethrower.Wall_Flamethrower_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-18.52.08:321][711]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_EmptySlot_Brewery.Wall_EmptySlot_Brewery_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-18.52.08:322][711]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_EmptySlot.Wall_EmptySlot_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-18.52.08:322][711]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_Armorer.Wall_Armorer_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-18.52.08:322][711]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_arbalest_auto.Wall_arbalest_auto_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-18.52.08:322][711]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_arbalest.Wall_arbalest_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-18.52.08:322][711]LogEditorClassViewer: Warning: Class /Game/Characters/DwarfGrunt/Blueprint/Minion.Minion_C has parent /Script/StrategyGame.StrategyChar, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-18.52.08:322][711]LogEditorClassViewer: Warning: Class /Game/Characters/DwarfGrunt/Blueprint/Attachment_Smithy.Attachment_Smithy_C has parent /Script/StrategyGame.StrategyAttachment, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-18.52.08:322][711]LogEditorClassViewer: Warning: Class /Game/Characters/DwarfGrunt/Blueprint/Attachment_Armorer.Attachment_Armorer_C has parent /Script/StrategyGame.StrategyAttachment, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-18.52.08:322][711]LogEditorClassViewer: Warning: Class /Game/Projectiles/Projectile_arbalest_auto.Projectile_arbalest_auto_C has parent /Script/StrategyGame.StrategyProjectile, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-18.52.08:322][711]LogEditorClassViewer: Warning: Class /Game/Projectiles/BaseProjectile.BaseProjectile_C has parent /Script/StrategyGame.StrategyProjectile, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-18.52.08:322][711]LogEditorClassViewer: Warning: Class /Game/Resources/GoldPickup.GoldPickup_C has parent /Script/StrategyGame.StrategyResourceNode, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-18.52.08:322][711]LogEditorClassViewer: Warning: Class /Game/UI/MiniMapCapture.MiniMapCapture_C has parent /Script/StrategyGame.StrategyMiniMapCapture, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-18.52.08:322][711]LogEditorClassViewer: Warning: Class /Game/Characters/DwarfGrunt/Blueprint/DwarfGruntAnimationBlueprint_new.DwarfGruntAnimationBlueprint_new_C has parent /Script/StrategyGame.StrategyAnimInstance, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-18.52.08:322][711]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-18.52.08:322][711]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-18.52.08:322][711]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-18.53.50:430][696]LogBlueprint: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\Game\BP\Core\Player\PC_RTS.uasset: [Compiler] Pasted node  CustomEvent   conflicted with  Actor Selected  and was replaced as a Custom Event!
[2022.12.23-18.53.56:999][ 50]LogBlueprint: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\Game\BP\Core\Player\PC_RTS.uasset: [Compiler] Pasted node  CustomEvent_1   conflicted with  Actor Selected  and was replaced as a Custom Event!
[2022.12.23-18.54.51:151][990]LogEditorTransaction: Undo Move Node
[2022.12.23-18.56.38:494][943]LogDerivedDataCache: C:/Users/pawel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:23.237 and deleted 0 files with total size 0 MiB. Scanned 12344 files in 11635 folders with total size 290 MiB.
[2022.12.23-18.56.46:432][965]LogUObjectHash: Compacting FUObjectHashTables data took   6.71ms
[2022.12.23-18.56.46:438][965]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Game/Maps/RockyLevel' took 0.175
[2022.12.23-18.56.46:439][965]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Game/BP/Core/Building/BP_Building] ([2] browsable assets)...
[2022.12.23-18.56.46:439][965]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/BP/Core/Building/BP_Building]
[2022.12.23-18.56.46:476][965]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/BP/Core/Building/BP_Building_Auto5
[2022.12.23-18.56.46:478][965]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/BP_Building_Auto59F3CE75C413912CEB47944808BBC19BD.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/Autosaves/Game/Game/BP/Core/Building/BP_Building_Auto5.uasset'
[2022.12.23-18.56.46:487][965]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Game/BP/Core/Player/PC_RTS] ([2] browsable assets)...
[2022.12.23-18.56.46:487][965]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/BP/Core/Player/PC_RTS]
[2022.12.23-18.56.46:560][965]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/BP/Core/Player/PC_RTS_Auto5
[2022.12.23-18.56.46:562][965]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/PC_RTS_Auto5D84118344FF3F2ACD8BEBEB8900C1218.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/Autosaves/Game/Game/BP/Core/Player/PC_RTS_Auto5.uasset'
[2022.12.23-18.56.46:565][965]LogFileHelpers: Auto-saving content packages took 0.128
[2022.12.23-19.02.03:386][991]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Game/BP/Core/Building/BPI_Selectable.BPI_Selectable
[2022.12.23-19.02.03:387][991]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-19.02.08:534][205]LogSlate: Window 'BPI_Selectable' being destroyed
[2022.12.23-19.02.08:549][205]LogSlate: Window 'BPI_Selectable' being destroyed
[2022.12.23-19.02.08:579][205]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.23-19.02.08:579][205]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-19.03.02:611][ 85]LogViewport: Scene viewport resized to 1074x572, mode Windowed.
[2022.12.23-19.04.10:396][740]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Game/BP/Core/Building/BPI_Selectable.BPI_Selectable
[2022.12.23-19.04.10:397][740]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-19.04.20:824][227]BlueprintLog: New page: Compile BPI_Selectable
[2022.12.23-19.04.21:029][227]LogUObjectHash: Compacting FUObjectHashTables data took   7.37ms
[2022.12.23-19.04.23:163][346]LogSlate: Window 'BPI_Selectable' being destroyed
[2022.12.23-19.04.23:175][346]LogSlate: Window 'BPI_Selectable' being destroyed
[2022.12.23-19.04.23:195][346]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.23-19.04.23:195][346]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-19.05.30:798][179]LogViewport: Scene viewport resized to 1289x730, mode Windowed.
[2022.12.23-19.07.15:069][373]BlueprintLog: New page: Compile BP_Building
[2022.12.23-19.07.15:334][373]LogUObjectHash: Compacting FUObjectHashTables data took   5.74ms
[2022.12.23-19.07.17:952][514]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.23-19.07.17:976][514]LogContentBundle: [Container: RockyLevel] Generating Streaming for 0 Content Bundles.
[2022.12.23-19.07.17:979][514]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.23-19.07.17:979][514]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.23-19.07.17:979][514]LogWorldPartition: Display: GetPartitionedActors took 32 us (total: 325 us)
[2022.12.23-19.07.17:980][514]LogWorldPartition: Display: GenerateStreaming took 654 us (total: 6 ms)
[2022.12.23-19.07.17:984][514]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.23-19.07.18:000][514]LogPlayLevel: [PlayLevel] Compiling PC_RTS before play...
[2022.12.23-19.07.18:256][514]LogUObjectHash: Compacting FUObjectHashTables data took   6.67ms
[2022.12.23-19.07.18:263][514]LogPlayLevel: PlayLevel: Blueprint regeneration took 279 ms (1 blueprints)
[2022.12.23-19.07.18:263][514]PIE: New page: PIE session: RockyLevel (Dec 23, 2022, 9:07:18 PM)
[2022.12.23-19.07.18:263][514]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.23-19.07.18:268][514]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005535s)
[2022.12.23-19.07.18:269][514]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/RockyLevel.RockyLevel to /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel (0.005606s)
[2022.12.23-19.07.18:269][514]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-19.07.18:269][514]LogAIModule: Creating AISystem for world RockyLevel
[2022.12.23-19.07.18:270][514]LogWorldPartition: ULevel::OnLevelLoaded(RockyLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.23-19.07.18:270][514]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.23-19.07.18:270][514]LogWorldPartition: UWorldPartition::Initialize(Asset=RockyLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.23-19.07.18:272][514]LogContentBundle: [Container: RockyLevel] Creating new contrainer.
[2022.12.23-19.07.18:272][514]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.48 sec)
[2022.12.23-19.07.18:272][514]LogPlayLevel: PIE: World Init took: (0.003512s)
[2022.12.23-19.07.18:405][514]LogUObjectHash: Compacting FUObjectHashTables data took   4.56ms
[2022.12.23-19.07.18:410][514]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.23-19.07.18:410][514]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.23-19.07.18:410][514]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.23-19.07.18:410][514]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.23-19.07.18:410][514]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.23-19.07.18:410][514]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.23-19.07.18:410][514]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.23-19.07.18:410][514]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.23-19.07.18:410][514]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.23-19.07.18:411][514]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.23-19.07.18:411][514]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.23-19.07.18:411][514]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.23-19.07.18:415][514]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.23-19.07.18:474][514]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.12.23-19.07.18:475][514]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.23-19.07.18:475][514]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.23-19.07.18:475][514]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.23-19.07.18:476][514]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.23-19.07.18:476][514]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.23-19.07.18:479][514]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.23-19.07.18:480][514]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.23-19.07.18:480][514]LogInit: FAudioDevice initialized.
[2022.12.23-19.07.18:480][514]LogAudio: Display: Audio Device (ID: 10) registered with world 'RockyLevel'.
[2022.12.23-19.07.18:597][514]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-19.07.18:597][514]LogLoad: Game class is 'GM_RTS_C'
[2022.12.23-19.07.18:599][514]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel up for play (max tick rate 60) at 2022.12.23-20.07.18
[2022.12.23-19.07.18:600][514]LogWorld: Bringing up level for play took: 0.002076
[2022.12.23-19.07.18:605][514]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2022.12.23-19.07.18:607][514]LogWorldPartition: New Streaming Source: PC_RTS_C_0 -> Position: X=-3583.756 Y=-8700.775 Z=919.050
[2022.12.23-19.07.18:607][514]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(15), CellsToLoad(0), CellsToUnload(0)
[2022.12.23-19.07.18:607][514]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-3583.756 Y=-8700.775 Z=919.050,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.23-19.07.18:611][514]LogStreaming: Display: FlushAsyncLoading(-1): 15 QueuedPackages, 0 AsyncPackages
[2022.12.23-19.07.18:841][514]PIE: Server logged in
[2022.12.23-19.07.18:843][514]PIE: Play in editor total start time 0.867 seconds.
[2022.12.23-19.07.18:844][514]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.23-19.07.18:844][514]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.23-19.07.18:844][514]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.23-19.07.18:844][514]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.23-19.07.18:844][514]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.23-19.07.18:844][514]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.23-19.07.18:844][514]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.23-19.07.18:844][514]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.23-19.07.18:844][514]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.23-19.07.18:844][514]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.23-19.07.18:844][514]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.23-19.07.18:844][514]LogScript: Warning: Last function called:
