Log file open, 12/23/22 18:54:07
[2022.12.23-22.03.27:506][447]LogPlayLevel: Display: Destroying online subsystem :Context_87
[2022.12.23-22.04.08:402][ 74]LogNiagara: Compiling System NiagaraSystem /Game/Game/Fx/NS_LocatioIndicator.NS_LocatioIndicator took 1.683771 sec (time since issued), 4.474355 sec (combined shader worker time).
[2022.12.23-22.04.08:947][ 84]169439_NS_LocatioIndicator_MessageLog: System successfully compiled.
[2022.12.23-22.04.26:303][751]LogNiagara: Compiling System NiagaraSystem /Game/Game/Fx/NS_LocatioIndicator.NS_LocatioIndicator took 0.037721 sec, no shader worker used.
[2022.12.23-22.04.26:719][758]169439_NS_LocatioIndicator_MessageLog: System successfully compiled.
[2022.12.23-22.04.55:010][864]LogNiagara: Compiling System NiagaraSystem /Game/Game/Fx/NS_LocatioIndicator.NS_LocatioIndicator took 1.331084 sec (time since issued), 5.136534 sec (combined shader worker time).
[2022.12.23-22.04.55:032][864]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-22.04.55:182][864]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/Fx/NS_LocatioIndicator" FILE="../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/Game/Fx/NS_LocatioIndicator.uasset" SILENT=true
[2022.12.23-22.04.55:449][864]LogSavePackage: Moving output files for package: /Game/Game/Fx/NS_LocatioIndicator
[2022.12.23-22.04.55:452][864]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/NS_LocatioIndicator437DB0E741ADC75F49E81F98945924F3.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/Game/Fx/NS_LocatioIndicator.uasset'
[2022.12.23-22.04.55:477][864]LogFileHelpers: InternalPromptForCheckoutAndSave took 444 ms (total: 7.53 sec)
[2022.12.23-22.04.55:511][864]LogNiagara: Compiling System NiagaraSystem /Game/Game/Fx/NS_LocatioIndicator.NS_LocatioIndicator took 0.034171 sec, no shader worker used.
[2022.12.23-22.04.55:536][864]AssetCheck: New page: Asset Save: NS_LocatioIndicator
[2022.12.23-22.04.55:536][864]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Game/Fx/NS_LocatioIndicator.NS_LocatioIndicator
[2022.12.23-22.04.57:774][927]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.23-22.04.57:802][927]LogContentBundle: [Container: RockyLevel] Generating Streaming for 0 Content Bundles.
[2022.12.23-22.04.57:805][927]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.23-22.04.57:805][927]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.23-22.04.57:805][927]LogWorldPartition: Display: GetPartitionedActors took 32 us (total: 1 ms)
[2022.12.23-22.04.57:819][927]LogWorldPartition: Display: GenerateStreaming took 14 ms (total: 252 ms)
[2022.12.23-22.04.57:826][927]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.23-22.04.57:826][927]PIE: New page: PIE session: RockyLevel (Dec 24, 2022, 12:04:57 AM)
[2022.12.23-22.04.57:826][927]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.23-22.04.57:859][927]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032412s)
[2022.12.23-22.04.57:859][927]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/RockyLevel.RockyLevel to /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel (0.032491s)
[2022.12.23-22.04.57:859][927]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-22.04.57:860][927]LogAIModule: Creating AISystem for world RockyLevel
[2022.12.23-22.04.57:861][927]LogWorldPartition: ULevel::OnLevelLoaded(RockyLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.23-22.04.57:861][927]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.23-22.04.57:861][927]LogWorldPartition: UWorldPartition::Initialize(Asset=RockyLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.23-22.04.57:863][927]LogContentBundle: [Container: RockyLevel] Creating new contrainer.
[2022.12.23-22.04.57:863][927]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.56 sec)
[2022.12.23-22.04.57:863][927]LogPlayLevel: PIE: World Init took: (0.003809s)
[2022.12.23-22.04.58:080][927]LogUObjectHash: Compacting FUObjectHashTables data took   7.01ms
[2022.12.23-22.04.58:086][927]LogAudio: Display: Creating Audio Device:                 Id: 53, Scope: Unique, Realtime: True
[2022.12.23-22.04.58:086][927]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.23-22.04.58:086][927]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.23-22.04.58:086][927]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.23-22.04.58:086][927]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.23-22.04.58:087][927]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.23-22.04.58:087][927]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.23-22.04.58:087][927]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.23-22.04.58:087][927]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.23-22.04.58:087][927]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.23-22.04.58:088][927]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.23-22.04.58:088][927]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.23-22.04.58:092][927]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.23-22.04.58:140][927]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.12.23-22.04.58:141][927]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.23-22.04.58:141][927]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.23-22.04.58:141][927]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.23-22.04.58:142][927]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=53
[2022.12.23-22.04.58:142][927]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=53
[2022.12.23-22.04.58:146][927]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=53
[2022.12.23-22.04.58:146][927]LogInit: FAudioDevice initialized.
[2022.12.23-22.04.58:146][927]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=53
[2022.12.23-22.04.58:146][927]LogAudio: Display: Audio Device (ID: 53) registered with world 'RockyLevel'.
[2022.12.23-22.04.58:157][927]LogLoad: Game class is 'GM_RTS_C'
[2022.12.23-22.04.58:159][927]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel up for play (max tick rate 60) at 2022.12.23-23.04.58
[2022.12.23-22.04.58:159][927]LogWorld: Bringing up level for play took: 0.002101
[2022.12.23-22.04.58:164][927]LogOnline: OSS: Created online subsystem instance for: :Context_88
[2022.12.23-22.04.58:166][927]LogWorldPartition: New Streaming Source: PC_RTS_C_0 -> Position: X=-4459.539 Y=-1419.748 Z=5556.267
[2022.12.23-22.04.58:166][927]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(16), CellsToLoad(0), CellsToUnload(0)
[2022.12.23-22.04.58:166][927]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-4459.539 Y=-1419.748 Z=5556.267,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.23-22.04.58:171][927]LogStreaming: Display: FlushAsyncLoading(-1): 17 QueuedPackages, 0 AsyncPackages
[2022.12.23-22.04.58:485][927]PIE: Server logged in
[2022.12.23-22.04.58:487][927]PIE: Play in editor total start time 0.685 seconds.
[2022.12.23-22.05.07:471][181]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-22.05.07:471][181]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.23-22.05.07:481][181]LogWorld: UWorld::CleanupWorld for RockyLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.23-22.05.07:481][181]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-22.05.07:481][181]LogContentBundle: [Container: RockyLevel] Deleting container.
[2022.12.23-22.05.07:521][181]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.23-22.05.07:538][181]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-22.05.07:721][181]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-22.05.07:722][181]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2022.12.23-22.05.07:725][181]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2022.12.23-22.05.07:756][181]LogUObjectHash: Compacting FUObjectHashTables data took   6.53ms
[2022.12.23-22.05.07:864][182]LogPlayLevel: Display: Destroying online subsystem :Context_88
[2022.12.23-22.05.22:605][727]LogShaderCompilers: Display: ================================================
[2022.12.23-22.05.22:605][727]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.23-22.05.22:605][727]LogShaderCompilers: Display: Total job queries 3602, among them cache hits 640 (17.77%)
[2022.12.23-22.05.22:605][727]LogShaderCompilers: Display: Tracking 2962 distinct input hashes that result in 1534 distinct outputs (51.79%)
[2022.12.23-22.05.22:605][727]LogShaderCompilers: Display: RAM used: 21.09 MB (0.02 GB) of 614.40 MB (0.60 GB) budget. Usage: 3.43%
[2022.12.23-22.05.22:605][727]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.23-22.05.22:605][727]LogShaderCompilers: Display: Shaders Compiled: 305
[2022.12.23-22.05.22:605][727]LogShaderCompilers: Display: Jobs assigned 305, completed 305 (100.00%)
[2022.12.23-22.05.22:605][727]LogShaderCompilers: Display: Average time worker was idle: 126.62 s
[2022.12.23-22.05.22:605][727]LogShaderCompilers: Display: Time job spent in pending queue: average 72.09 s, longest 179.19 s
[2022.12.23-22.05.22:605][727]LogShaderCompilers: Display: Job execution time: average 2.78 s, max 7.86 s
[2022.12.23-22.05.22:605][727]LogShaderCompilers: Display: Job life time (pending + execution): average 74.87 s, max 181.23
[2022.12.23-22.05.22:605][727]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 224.28 s
[2022.12.23-22.05.22:606][727]LogShaderCompilers: Display: Jobs were issued in 303 batches (only local compilation was used), average 1.01 jobs/batch
[2022.12.23-22.05.22:606][727]LogShaderCompilers: Display: Average processing rate: 1.36 jobs/sec
[2022.12.23-22.05.22:606][727]LogShaderCompilers: Display: Total thread time: 758.49 s
[2022.12.23-22.05.22:606][727]LogShaderCompilers: Display: Total thread preprocess time: 42.48 s
[2022.12.23-22.05.22:606][727]LogShaderCompilers: Display: Percentage time preprocessing: 5.60%
[2022.12.23-22.05.22:606][727]LogShaderCompilers: Display: Effective parallelization: 3.38 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.23-22.05.22:606][727]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.23-22.05.22:606][727]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 4.02 sec, max 7.43 sec, min 2.41 sec)
[2022.12.23-22.05.22:606][727]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 3.98 sec, max 7.34 sec, min 2.27 sec)
[2022.12.23-22.05.22:606][727]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    4 times, average 3.97 sec, max 5.30 sec, min 2.24 sec)
[2022.12.23-22.05.22:606][727]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    4 times, average 3.71 sec, max 5.25 sec, min 2.22 sec)
[2022.12.23-22.05.22:606][727]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    4 times, average 3.49 sec, max 6.04 sec, min 2.32 sec)
[2022.12.23-22.05.22:606][727]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.23-22.05.22:606][727]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.53% of total time (compiled   18 times, average 2.75 sec, max 4.60 sec, min 1.87 sec)
[2022.12.23-22.05.22:606][727]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 6.18% of total time (compiled   15 times, average 3.12 sec, max 5.51 sec, min 2.26 sec)
[2022.12.23-22.05.22:606][727]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.97% of total time (compiled   15 times, average 3.02 sec, max 5.81 sec, min 2.37 sec)
[2022.12.23-22.05.22:607][727]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.94% of total time (compiled   17 times, average 2.65 sec, max 6.34 sec, min 1.81 sec)
[2022.12.23-22.05.22:607][727]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 5.23% of total time (compiled   13 times, average 3.05 sec, max 7.07 sec, min 2.26 sec)
[2022.12.23-22.05.22:607][727]LogShaderCompilers: Display: ================================================
[2022.12.23-22.05.22:662][727]LogNiagara: Compiling System NiagaraSystem /Game/Game/Fx/NS_LocatioIndicator.NS_LocatioIndicator took 1.361622 sec (time since issued), 5.467725 sec (combined shader worker time).
[2022.12.23-22.05.22:686][727]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-22.05.22:848][727]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/Fx/NS_LocatioIndicator" FILE="../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/Game/Fx/NS_LocatioIndicator.uasset" SILENT=true
[2022.12.23-22.05.23:118][727]LogSavePackage: Moving output files for package: /Game/Game/Fx/NS_LocatioIndicator
[2022.12.23-22.05.23:120][727]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/NS_LocatioIndicatorE13BFE7D4CCB42DBD1DE66B9E559CEEA.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/Game/Fx/NS_LocatioIndicator.uasset'
[2022.12.23-22.05.23:144][727]LogFileHelpers: InternalPromptForCheckoutAndSave took 458 ms (total: 7.99 sec)
[2022.12.23-22.05.23:176][727]LogNiagara: Compiling System NiagaraSystem /Game/Game/Fx/NS_LocatioIndicator.NS_LocatioIndicator took 0.031520 sec, no shader worker used.
[2022.12.23-22.05.23:194][727]AssetCheck: New page: Asset Save: NS_LocatioIndicator
[2022.12.23-22.05.23:194][727]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Game/Fx/NS_LocatioIndicator.NS_LocatioIndicator
[2022.12.23-22.05.24:572][755]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.23-22.05.24:600][755]LogContentBundle: [Container: RockyLevel] Generating Streaming for 0 Content Bundles.
[2022.12.23-22.05.24:603][755]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.23-22.05.24:603][755]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.23-22.05.24:603][755]LogWorldPartition: Display: GetPartitionedActors took 26 us (total: 1 ms)
[2022.12.23-22.05.24:614][755]LogWorldPartition: Display: GenerateStreaming took 11 ms (total: 263 ms)
[2022.12.23-22.05.24:619][755]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.23-22.05.24:619][755]PIE: New page: PIE session: RockyLevel (Dec 24, 2022, 12:05:24 AM)
[2022.12.23-22.05.24:620][755]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.23-22.05.24:649][755]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029515s)
[2022.12.23-22.05.24:650][755]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/RockyLevel.RockyLevel to /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel (0.029574s)
[2022.12.23-22.05.24:650][755]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-22.05.24:651][755]LogAIModule: Creating AISystem for world RockyLevel
[2022.12.23-22.05.24:652][755]LogWorldPartition: ULevel::OnLevelLoaded(RockyLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.23-22.05.24:652][755]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.23-22.05.24:652][755]LogWorldPartition: UWorldPartition::Initialize(Asset=RockyLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.23-22.05.24:654][755]LogContentBundle: [Container: RockyLevel] Creating new contrainer.
[2022.12.23-22.05.24:654][755]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.56 sec)
[2022.12.23-22.05.24:654][755]LogPlayLevel: PIE: World Init took: (0.004278s)
[2022.12.23-22.05.24:850][755]LogUObjectHash: Compacting FUObjectHashTables data took   5.31ms
[2022.12.23-22.05.24:856][755]LogAudio: Display: Creating Audio Device:                 Id: 54, Scope: Unique, Realtime: True
[2022.12.23-22.05.24:856][755]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.23-22.05.24:856][755]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.23-22.05.24:856][755]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.23-22.05.24:856][755]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.23-22.05.24:856][755]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.23-22.05.24:856][755]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.23-22.05.24:856][755]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.23-22.05.24:856][755]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.23-22.05.24:857][755]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.23-22.05.24:857][755]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.23-22.05.24:857][755]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.23-22.05.24:861][755]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.23-22.05.24:917][755]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.12.23-22.05.24:917][755]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.23-22.05.24:917][755]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.23-22.05.24:917][755]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.23-22.05.24:918][755]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=54
[2022.12.23-22.05.24:918][755]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=54
[2022.12.23-22.05.24:923][755]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=54
[2022.12.23-22.05.24:923][755]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=54
[2022.12.23-22.05.24:923][755]LogInit: FAudioDevice initialized.
[2022.12.23-22.05.24:923][755]LogAudio: Display: Audio Device (ID: 54) registered with world 'RockyLevel'.
[2022.12.23-22.05.24:930][755]LogLoad: Game class is 'GM_RTS_C'
[2022.12.23-22.05.24:933][755]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel up for play (max tick rate 60) at 2022.12.23-23.05.24
[2022.12.23-22.05.24:934][755]LogWorld: Bringing up level for play took: 0.002861
[2022.12.23-22.05.24:938][755]LogOnline: OSS: Created online subsystem instance for: :Context_89
[2022.12.23-22.05.24:940][755]LogWorldPartition: New Streaming Source: PC_RTS_C_0 -> Position: X=-5745.114 Y=-1419.748 Z=4788.355
[2022.12.23-22.05.24:940][755]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(16), CellsToLoad(0), CellsToUnload(0)
[2022.12.23-22.05.24:940][755]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-5745.114 Y=-1419.748 Z=4788.355,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.23-22.05.24:944][755]LogStreaming: Display: FlushAsyncLoading(-1): 17 QueuedPackages, 0 AsyncPackages
[2022.12.23-22.05.25:227][755]PIE: Server logged in
[2022.12.23-22.05.25:229][755]PIE: Play in editor total start time 0.629 seconds.
[2022.12.23-22.05.44:638][320]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-22.05.44:638][320]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.23-22.05.44:649][320]LogWorld: UWorld::CleanupWorld for RockyLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.23-22.05.44:650][320]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-22.05.44:650][320]LogContentBundle: [Container: RockyLevel] Deleting container.
[2022.12.23-22.05.44:678][320]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.23-22.05.44:696][320]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-22.05.44:882][320]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.23-22.05.44:885][320]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2022.12.23-22.05.44:889][320]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2022.12.23-22.05.44:898][320]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-22.05.44:915][320]LogUObjectHash: Compacting FUObjectHashTables data took   6.93ms
[2022.12.23-22.05.45:012][321]LogPlayLevel: Display: Destroying online subsystem :Context_89
[2022.12.23-22.05.55:833][403]LogUObjectHash: Compacting FUObjectHashTables data took   6.67ms
[2022.12.23-22.05.56:679][403]LogSlate: Window 'Save Content' being destroyed
[2022.12.23-22.05.56:700][403]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-22.05.56:872][403]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Game/Maps/RockyLevel/9/IE/ZFXEDWVTP7E7STRPMGUGAK
[2022.12.23-22.05.56:875][403]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/ZFXEDWVTP7E7STRPMGUGAK3C9BFA50483215EC464DC180A3A95049.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/Game/Maps/RockyLevel/9/IE/ZFXEDWVTP7E7STRPMGUGAK.uasset'
[2022.12.23-22.05.56:883][403]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/BP/Core/Player/PC_RTS" FILE="../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/Game/BP/Core/Player/PC_RTS.uasset" SILENT=true
[2022.12.23-22.05.56:972][403]LogSavePackage: Moving output files for package: /Game/Game/BP/Core/Player/PC_RTS
[2022.12.23-22.05.56:975][403]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/PC_RTS1284D0D248F5F341EE92AAB616B424F1.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/Game/BP/Core/Player/PC_RTS.uasset'
[2022.12.23-22.05.57:004][403]LogFileHelpers: InternalPromptForCheckoutAndSave took 303 ms (total: 8.29 sec)
[2022.12.23-22.05.57:034][403]AssetCheck: New page: Asset Save: multiple assets
[2022.12.23-22.05.57:034][403]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/BP/Core/Player/PC_RTS.PC_RTS
[2022.12.23-22.05.57:034][403]LogContentValidation: Display: Validating /Script/NavigationSystem.NavMeshBoundsVolume /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.NavMeshBoundsVolume_UAID_54E1AD75FC57F45501_1360097865
[2022.12.23-22.05.59:948][442]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-22.06.00:347][442]LogWorldPartition: Actor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.StaticMeshActor_UAID_54E1AD75FC57F55501_1254021043 is unreachable without properly detaching object /Game/__ExternalActors__/Game/Maps/RockyLevel/8/46/O6PPX483VKM79L6WZOLJPV.PackageMetaData in its package
[2022.12.23-22.06.00:362][442]LogUObjectHash: Compacting FUObjectHashTables data took   6.67ms
[2022.12.23-22.06.00:561][442]LogUObjectHash: Compacting FUObjectHashTables data took   4.85ms
[2022.12.23-22.06.00:753][442]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2022.12.23-22.06.00:782][442]LogFileHelpers: InternalPromptForCheckoutAndSave took 833 ms (total: 9.12 sec)
[2022.12.23-22.06.00:974][442]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2022.12.23-22.08.24:313][101]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.23-22.08.24:336][101]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.23-22.08.24:355][102]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.23-22.08.26:066][156]LogContentBrowser: Attempting asset rename: NewFolder -> Resource
[2022.12.23-22.08.26:067][156]LogContentBrowser: End creating deferred item NewFolder
[2022.12.23-22.08.47:031][482]LogEditorClassViewer: Warning: AssetRegistry Blueprint /Game/Characters/DwarfGrunt/Blueprint/Minion.Minion is missing tag value for GeneratedClass. Blueprint will not be available to ClassViewer when unloaded.
[2022.12.23-22.08.47:031][482]LogEditorClassViewer: Warning: AssetRegistry Blueprint /Game/Characters/DwarfGrunt/Blueprint/DwarfGruntAnimationBlueprint_new.DwarfGruntAnimationBlueprint_new is missing tag value for GeneratedClass. Blueprint will not be available to ClassViewer when unloaded.
[2022.12.23-22.08.47:166][482]LogEditorClassViewer: Warning: Class /Game/Buildings/Brewery/Brewery.Brewery_C has parent /Script/StrategyGame.StrategyBuilding_Brewery, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-22.08.47:166][482]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_Smithy.Wall_Smithy_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-22.08.47:166][482]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_Flamethrower.Wall_Flamethrower_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-22.08.47:166][482]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_EmptySlot_Brewery.Wall_EmptySlot_Brewery_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-22.08.47:166][482]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_EmptySlot.Wall_EmptySlot_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
