Log file open, 12/25/22 02:07:48
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F476400][0000072395012800 52] IOS, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F476A00][0000072396555000 52] iPadAir2, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F477C00][000007239F730000 52] IPadPro, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F477E00][000007239F732800 52] iPadAir3, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F477400][000007239F737800 52] iPadAir4, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F475000][000007239F73A000 52] iPadAir5, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F475400][000007239F73C800 52] iPadMini4, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F476800][0000072395017800 52] iPadMini5, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F477A00][000007239F735000 52] iPadMini6, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F479A00][000007239F765000 52] iPhone6S, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F479C00][000007239F762800 52] iPhone7, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F479E00][000007239F760000 52] iPodTouch7, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F479600][000007239F76A000 52] iPhone6SPlus, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F476600][000007239F76C800 52] iPhone7Plus, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F478600][0000072398F3C800 52] iPhoneSE, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F479400][000007239F720000 52] iPhone8, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F477800][000007239F725000 52] iPhone8Plus, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F476200][000007239F727800 52] iPhoneX, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F478000][000007239F72A000 52] iPhoneXS, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F474A00][000007239F72C800 52] iPhoneXSMax, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F477200][000007239F767800 52] iPhoneXR, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F479800][00000723A0390000 52] iPhone11, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F479200][00000723A0395000 52] iPhone11Pro, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F477000][00000723A0397800 52] iPhone11ProMax, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F479000][00000723A039A000 52] iPhoneSE2, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F477600][00000723A039C800 52] iPhone12Mini, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F478C00][000007239F722800 52] iPhone12, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F475800][00000723A03A0000 52] iPhone12Pro, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F474200][00000723A03A5000 52] iPhone12ProMax, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F47A000][00000723A03A7800 52] iPhone13Mini, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F478800][00000723A03AA000 52] iPhone13, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F47A200][00000723A03AC800 52] iPhone13Pro, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F47AA00][00000723A0392800 52] iPhone13ProMax, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F47A600][000007239F790000 52] iPhoneSE3, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F47A800][000007239F795000 52] iPhone14, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F47AE00][000007239F797800 52] iPhone14Plus, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F475200][000007239F79A000 52] iPhone14Pro, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F47B000][000007239F79C800 52] iPhone14ProMax, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F47AC00][00000723A03A2800 52] iPadPro105, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F47B200][000007239F7A0000 52] iPadPro129, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F47BA00][000007239F7A5000 52] iPadPro97, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F47B600][000007239F7A7800 52] iPadPro2_129, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F47B800][000007239F7AA000 52] iPad5, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F47BE00][000007239F7AC800 52] iPad6, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F47BC00][000007239F792800 52] iPad7, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F47C000][000007239F7B0000 52] iPad8, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F478E00][000007239F7B5000 52] iPad9, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F47CE00][000007239F7B7800 52] iPad10, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F476000][000007239F7BA000 52] iPadPro11, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F478200][000007239F7BC800 52] iPadPro2_11, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F47C600][000007239F7A2800 52] iPadPro3_11, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F47CA00][000007239F7C0000 52] iPadPro4_11, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F47CC00][000007239F7C5000 52] iPadPro3_129, 
[2022.12.25-01.08.00:284][  0]LogDeviceProfileManager: 	[000007239F47D000][000007239F7C7800 52] iPadPro4_129, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[000007239F47A400][000007239F7CA000 52] iPadPro5_129, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[000007239F47D200][000007239F7CC800 52] iPadPro6_129, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[000007239F47DA00][000007239F7B2800 52] AppleTV, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[000007239F47D600][000007239F7D0000 52] AppleTV4K, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[000007239F47D800][000007239F7D5000 52] AppleTV2_4K, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[000007239F47DE00][000007239F7D7800 52] TVOS, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[000007239F47C200][000007239F7DC800 52] Mac, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[000007239F47EE00][000007239F7DA000 52] MacEditor, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[000007239F47C800][000007239F7C2800 52] MacClient, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[000007239F47EC00][000007239F7E0000 52] MacServer, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[000007239F47F800][000007239F7E7800 52] Linux, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[000007239F47FA00][000007239F7E5000 52] LinuxEditor, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[000007239F47E000][000007239F7EA000 52] LinuxArm64Editor, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[000007239F47F400][000007239F7EC800 52] LinuxArm64, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[000007239F47E400][000007239F7D2800 52] LinuxClient, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[000007239F474C00][000007239F7F0000 52] LinuxArm64Client, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[000007239F478400][000007239F7F5000 52] LinuxServer, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[000007239F47D400][000007239F7F7800 52] LinuxArm64Server, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[000007239F47C400][000007239F7FA000 52] Android, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[000007239F47F600][000007239F7FC800 52] Android_Preview_OpenGL, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[000007239F47FE00][000007239F7E2800 52] Android_Preview_Vulkan, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[000007239F47EA00][00000723A03C0000 52] Android_Low, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[000007239F47B400][00000723A03C5000 52] Android_Mid, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[000007239DEBFE00][00000723A03C7800 52] Android_High, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[0000072395550800][00000723A03CA000 52] Android_Default, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[00000723A03D0000][00000723A03CC800 52] Android_Adreno4xx, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[00000723A03D1200][000007239F7F2800 52] Android_Adreno5xx_Low, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[00000723A03D0400][00000723A03E0000 52] Android_Adreno5xx, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[00000723A03D1C00][00000723A03E5000 52] Android_Adreno6xx, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[00000723A03D1600][00000723A03E7800 52] Android_Adreno6xx_Vulkan, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[00000723A03D0600][00000723A03EA000 52] Android_Adreno7xx, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[00000723A03D0800][00000723A03EC800 52] Android_Adreno7xx_Vulkan, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[00000723A03D0A00][00000723A03C2800 52] Android_Mali_T6xx, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[00000723A03D2000][00000723A03F0000 52] Android_Mali_T7xx, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[00000723A03D1000][00000723A03F5000 52] Android_Mali_T8xx, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[00000723A03D2200][00000723A03F7800 52] Android_Mali_G71, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[00000723A03D2A00][00000723A03FA000 52] Android_Mali_G72, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[00000723A03D0200][00000723A03FC800 52] Android_Mali_G72_Vulkan, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[00000723A03D2800][00000723A03E2800 52] Android_Mali_G76, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[00000723A03D2E00][00000723A0400000 52] Android_Mali_G76_Vulkan, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[00000723A03D2C00][00000723A0405000 52] Android_Mali_G77, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[00000723A03D3000][00000723A0407800 52] Android_Mali_G77_Vulkan, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[00000723A03D2400][00000723A040A000 52] Android_Mali_G78, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[00000723A03D3200][00000723A040C800 52] Android_Mali_G78_Vulkan, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[00000723A03D3A00][00000723A03F2800 52] Android_Mali_G710, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[00000723A03D3600][00000723A0410000 52] Android_Mali_G710_Vulkan, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[00000723A03D3800][00000723A0415000 52] Android_Xclipse_920, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[00000723A03D3E00][00000723A0417800 52] Android_Xclipse_920_Vulkan, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[00000723A03D3C00][00000723A041A000 52] Android_Vulkan_SM5, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[00000723A03D4000][00000723A041C800 52] Android_PowerVR_G6xxx, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[00000723A03D2600][00000723A0402800 52] Android_PowerVR_GT7xxx, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[00000723A03D4E00][00000723A0420000 52] Android_PowerVR_GE8xxx, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[00000723A03D4400][00000723A0425000 52] Android_PowerVR_GM9xxx, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[00000723A03D1800][00000723A0427800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[00000723A03D4800][00000723A042A000 52] Android_TegraK1, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[00000723A03D5000][00000723A042C800 52] Android_Unknown_Vulkan, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[00000723A03D3400][00000723A0412800 52] Oculus_Quest, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[00000723A03D5200][00000723A0430000 52] Oculus_Quest2, 
[2022.12.25-01.08.00:285][  0]LogDeviceProfileManager: 	[00000723A03D5A00][00000723A0435000 52] HoloLens, 
[2022.12.25-01.08.00:286][  0]LogDeviceProfileManager: Active device profile: [000007239F476E00][0000072396552800 52] WindowsEditor
[2022.12.25-01.08.00:286][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.25-01.08.00:286][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.25-01.08.00:290][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.25-01.08.00:291][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.25-01.08.00:292][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.25-01.08.00:302][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2022.12.25-01.08.00:309][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/pawel/Documents/Unreal Projects/rts/MiniRTS/RTS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Intermediate/TurnkeyReport_1.log" -log="C:/Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Intermediate/TurnkeyLog_1.log" -project="C:/Users/pawel/Documents/Unreal Projects/rts/MiniRTS/RTS.uproject"  -Device=Win64@DESKTOP-DNRV3RQ'
[2022.12.25-01.08.00:309][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/pawel/Documents/Unreal Projects/rts/MiniRTS/RTS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Intermediate/TurnkeyReport_1.log" -log="C:/Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Intermediate/TurnkeyLog_1.log" -project="C:/Users/pawel/Documents/Unreal Projects/rts/MiniRTS/RTS.uproject"  -Device=Win64@DESKTOP-DNRV3RQ" -nocompile -nocompileuat ]
[2022.12.25-01.08.00:402][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
