Log file open, 01/14/23 12:16:14
[2023.01.14-13.47.20:958][392]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/D/X6/H4RSGAOTQAFJGD9GDAH6FE_Auto9
[2023.01.14-13.47.20:958][392]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/H4RSGAOTQAFJGD9GDAH6FE_Auto929E6E8474D21300DEC000089B18DCDBC.tmp' to '../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/D/X6/H4RSGAOTQAFJGD9GDAH6FE_Auto9.uasset'
[2023.01.14-13.47.20:958][392]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Game/Maps/RockyLevel' took 0.130
[2023.01.14-13.47.20:958][392]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.130
[2023.01.14-13.47.20:959][392]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Game/BP/Core/Unit/Worker/BP_Worker] ([2] browsable assets)...
[2023.01.14-13.47.21:032][392]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker]
[2023.01.14-13.47.21:032][392]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/BP/Core/Unit/Worker/BP_Worker]
[2023.01.14-13.47.21:068][392]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/BP/Core/Unit/Worker/BP_Worker_Auto9
[2023.01.14-13.47.21:068][392]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/BP_Worker_Auto9281C7B464D37A0726BA36696769D1720.tmp' to '../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/Game/BP/Core/Unit/Worker/BP_Worker_Auto9.uasset'
[2023.01.14-13.47.21:069][392]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Game/BP/Core/Player/PC_RTS] ([2] browsable assets)...
[2023.01.14-13.47.21:069][392]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/BP/Core/Player/PC_RTS]
[2023.01.14-13.47.21:069][392]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/BP/Core/Player/PC_RTS" FILE="../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/Game/BP/Core/Player/PC_RTS_Auto9.uasset" SILENT=false AUTOSAVING=true
[2023.01.14-13.47.21:116][392]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/BP/Core/Player/PC_RTS_Auto9
[2023.01.14-13.47.21:116][392]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/PC_RTS_Auto9E8A50651435B5D829C0486B0B15BAC2C.tmp' to '../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/Game/BP/Core/Player/PC_RTS_Auto9.uasset'
[2023.01.14-13.47.21:117][392]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Game/BP/Core/Resource/BP_Resource] ([2] browsable assets)...
[2023.01.14-13.47.21:117][392]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/BP/Core/Resource/BP_Resource]
[2023.01.14-13.47.21:120][392]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/BP/Core/Resource/BP_Resource_Auto9
[2023.01.14-13.47.21:120][392]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/BP_Resource_Auto90C0386C841F98A78B1AA269A72F5AF93.tmp' to '../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/Game/BP/Core/Resource/BP_Resource_Auto9.uasset'
[2023.01.14-13.47.21:121][392]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Game/BP/Core/Unit/BPI_UnitActions] ([2] browsable assets)...
[2023.01.14-13.47.21:121][392]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/BP/Core/Unit/BPI_UnitActions]
[2023.01.14-13.47.21:123][392]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/BP/Core/Unit/BPI_UnitActions_Auto9
[2023.01.14-13.47.21:123][392]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/BPI_UnitActions_Auto9587EAB6449852E70C5FD5A947400D543.tmp' to '../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/Game/BP/Core/Unit/BPI_UnitActions_Auto9.uasset'
[2023.01.14-13.47.21:124][392]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Game/BP/Core/Resource/BP_Gold] ([2] browsable assets)...
[2023.01.14-13.47.21:145][392]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Game/BP/Core/Resource/BP_Gold.BP_Gold]
[2023.01.14-13.47.21:145][392]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/BP/Core/Resource/BP_Gold]
[2023.01.14-13.47.21:145][392]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/BP/Core/Resource/BP_Gold" FILE="../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/Game/BP/Core/Resource/BP_Gold_Auto9.uasset" SILENT=false AUTOSAVING=true
[2023.01.14-13.47.21:154][392]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/BP/Core/Resource/BP_Gold_Auto9
[2023.01.14-13.47.21:154][392]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/BP_Gold_Auto9200CD38849DEA138FD9C37A9292752D9.tmp' to '../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/Game/BP/Core/Resource/BP_Gold_Auto9.uasset'
[2023.01.14-13.47.21:155][392]LogFileHelpers: Auto-saving content packages took 0.197
[2023.01.14-13.48.21:932][575]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.14-13.49.23:276][759]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.14-13.50.24:617][943]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.14-13.51.25:969][127]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.14-13.51.37:887][970]LogSlate: Window 'Message Log' being destroyed
[2023.01.14-13.51.37:895][970]LogSlate: Window 'Message Log' being destroyed
[2023.01.14-13.52.19:331][676]BlueprintLog: New page: Compile BP_Worker
[2023.01.14-13.52.19:461][676]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.14-13.52.47:337][832]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.14-13.54.06:067][641]LogEditorClassViewer: Warning: Class /Game/Buildings/Brewery/Brewery.Brewery_C has parent /Script/StrategyGame.StrategyBuilding_Brewery, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.14-13.54.06:067][641]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_Smithy.Wall_Smithy_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.14-13.54.06:067][641]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_Flamethrower.Wall_Flamethrower_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.14-13.54.06:067][641]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_EmptySlot_Brewery.Wall_EmptySlot_Brewery_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.14-13.54.06:067][641]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_EmptySlot.Wall_EmptySlot_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.14-13.54.06:067][641]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_Armorer.Wall_Armorer_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.14-13.54.06:067][641]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_arbalest_auto.Wall_arbalest_auto_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.14-13.54.06:067][641]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_arbalest.Wall_arbalest_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.14-13.54.06:067][641]LogEditorClassViewer: Warning: Class /Game/Characters/DwarfGrunt/Blueprint/Minion.Minion_C has parent /Script/StrategyGame.StrategyChar, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.14-13.54.06:067][641]LogEditorClassViewer: Warning: Class /Game/Characters/DwarfGrunt/Blueprint/Attachment_Smithy.Attachment_Smithy_C has parent /Script/StrategyGame.StrategyAttachment, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.14-13.54.06:067][641]LogEditorClassViewer: Warning: Class /Game/Characters/DwarfGrunt/Blueprint/Attachment_Armorer.Attachment_Armorer_C has parent /Script/StrategyGame.StrategyAttachment, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.14-13.54.06:067][641]LogEditorClassViewer: Warning: Class /Game/Projectiles/Projectile_arbalest_auto.Projectile_arbalest_auto_C has parent /Script/StrategyGame.StrategyProjectile, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.14-13.54.06:067][641]LogEditorClassViewer: Warning: Class /Game/Projectiles/BaseProjectile.BaseProjectile_C has parent /Script/StrategyGame.StrategyProjectile, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.14-13.54.06:067][641]LogEditorClassViewer: Warning: Class /Game/Resources/GoldPickup.GoldPickup_C has parent /Script/StrategyGame.StrategyResourceNode, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.14-13.54.06:067][641]LogEditorClassViewer: Warning: Class /Game/UI/MiniMapCapture.MiniMapCapture_C has parent /Script/StrategyGame.StrategyMiniMapCapture, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.14-13.54.06:067][641]LogEditorClassViewer: Warning: Class /Game/Characters/DwarfGrunt/Blueprint/DwarfGruntAnimationBlueprint_new.DwarfGruntAnimationBlueprint_new_C has parent /Script/StrategyGame.StrategyAnimInstance, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.14-13.54.06:068][641]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.14-13.54.06:068][641]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.14-13.54.06:068][641]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.14-13.55.01:367][995]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.14-13.56.02:708][179]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.14-13.57.04:054][363]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.14-13.57.21:442][415]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.14-13.57.21:446][415]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/0/4T/MW5OXJAS2QLKPVDR7U0HXV_Auto0
[2023.01.14-13.57.21:446][415]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/MW5OXJAS2QLKPVDR7U0HXV_Auto0404C99FB40CBB81FFD789D8D580076F5.tmp' to '../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/0/4T/MW5OXJAS2QLKPVDR7U0HXV_Auto0.uasset'
[2023.01.14-13.57.21:460][415]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/1/HB/TQGOQA1HQZSZ5O0TNN9U1A_Auto0
[2023.01.14-13.57.21:461][415]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/TQGOQA1HQZSZ5O0TNN9U1A_Auto0483F16534A6214200329BEBADCBFFC24.tmp' to '../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/1/HB/TQGOQA1HQZSZ5O0TNN9U1A_Auto0.uasset'
[2023.01.14-13.57.21:463][415]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/6/MU/QWGOR7OAVTV5BUURF8NDHD_Auto0
[2023.01.14-13.57.21:463][415]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/QWGOR7OAVTV5BUURF8NDHD_Auto04BB496A74F1BED6F6EBED3AA5E11D95A.tmp' to '../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/6/MU/QWGOR7OAVTV5BUURF8NDHD_Auto0.uasset'
[2023.01.14-13.57.21:464][415]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/7/1O/R32LI5B4ANOO9NR9FDJKWS_Auto0
[2023.01.14-13.57.21:464][415]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/R32LI5B4ANOO9NR9FDJKWS_Auto07D647BB946CC8A3AB4B2FAB13DE0CFAA.tmp' to '../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/7/1O/R32LI5B4ANOO9NR9FDJKWS_Auto0.uasset'
[2023.01.14-13.57.21:466][415]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/7/6O/L5LVXPQG5Z8FV05YFN54K7_Auto0
[2023.01.14-13.57.21:466][415]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/L5LVXPQG5Z8FV05YFN54K7_Auto02620B1904737BCCA0AC5A88DF5FBC956.tmp' to '../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/7/6O/L5LVXPQG5Z8FV05YFN54K7_Auto0.uasset'
[2023.01.14-13.57.21:468][415]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/8/X8/SC9RFFHSVVNLKEPZWDXY6P_Auto0
[2023.01.14-13.57.21:469][415]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/SC9RFFHSVVNLKEPZWDXY6P_Auto06A2805A74C2B80FBC46266A70753F5A2.tmp' to '../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/8/X8/SC9RFFHSVVNLKEPZWDXY6P_Auto0.uasset'
[2023.01.14-13.57.21:471][415]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/9/SM/495QVPY4ONCXPMBLD5BUOB_Auto0
[2023.01.14-13.57.21:471][415]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/495QVPY4ONCXPMBLD5BUOB_Auto0485F63DE4F7F3D7E7FCD29AEC45CA154.tmp' to '../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/9/SM/495QVPY4ONCXPMBLD5BUOB_Auto0.uasset'
[2023.01.14-13.57.21:473][415]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/B/TY/X2FWPVJWG12SA9EYT4J0TH_Auto0
[2023.01.14-13.57.21:473][415]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/X2FWPVJWG12SA9EYT4J0TH_Auto0FDBA1B0841A739AF4BCFC3A29B5AB85E.tmp' to '../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/B/TY/X2FWPVJWG12SA9EYT4J0TH_Auto0.uasset'
[2023.01.14-13.57.21:474][415]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Game/Maps/RockyLevel' took 0.091
[2023.01.14-13.57.21:474][415]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.091
[2023.01.14-13.57.21:474][415]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Game/BP/Core/Unit/Worker/BP_Worker] ([2] browsable assets)...
[2023.01.14-13.57.21:583][415]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker]
[2023.01.14-13.57.21:584][415]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/BP/Core/Unit/Worker/BP_Worker]
[2023.01.14-13.57.21:625][415]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/BP/Core/Unit/Worker/BP_Worker_Auto0
[2023.01.14-13.57.21:625][415]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/BP_Worker_Auto03C33902A40F44DAE4B0C5DAD96E45F70.tmp' to '../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/Game/BP/Core/Unit/Worker/BP_Worker_Auto0.uasset'
[2023.01.14-13.57.21:626][415]LogFileHelpers: Auto-saving content packages took 0.152
[2023.01.14-13.58.06:403][550]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.14-13.59.07:751][734]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.14-14.00.09:113][918]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.14-14.01.10:459][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.14-14.02.11:811][286]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.14-14.03.13:164][470]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.14-14.04.14:513][654]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.14-14.05.15:865][838]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.14-14.06.17:218][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.14-14.07.18:568][206]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.14-14.08.27:807][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.14-14.10.16:576][274]BlueprintLog: New page: Compile BP_Worker
[2023.01.14-14.10.16:587][274]LogBlueprint: Error: [AssetLog] G:\projekty\rts\MiniRTS\Content\Game\BP\Core\Unit\Worker\BP_Worker.uasset: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Begin Deferred Actor Spawn from Class' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.01.14-14.10.16:587][274]LogBlueprint: Error: [AssetLog] G:\projekty\rts\MiniRTS\Content\Game\BP\Core\Unit\Worker\BP_Worker.uasset: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Finish Spawning Actor' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.01.14-14.10.16:703][274]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.14-14.10.17:993][401]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.14-14.10.39:326][772]BlueprintLog: New page: Compile BP_Worker
[2023.01.14-14.10.39:458][772]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.14-14.10.40:303][854]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.14-14.10.40:368][854]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/BP/Core/Unit/Worker/BP_Worker" FILE="../../../../projekty/rts/MiniRTS/Content/Game/BP/Core/Unit/Worker/BP_Worker.uasset" SILENT=true
[2023.01.14-14.10.40:399][854]LogSavePackage: Moving output files for package: /Game/Game/BP/Core/Unit/Worker/BP_Worker
[2023.01.14-14.10.40:399][854]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/BP_Worker01F6FAAF4CB3D5F2E7221089724BE09B.tmp' to '../../../../projekty/rts/MiniRTS/Content/Game/BP/Core/Unit/Worker/BP_Worker.uasset'
[2023.01.14-14.10.40:406][854]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 662 ms)
[2023.01.14-14.10.40:413][854]AssetCheck: New page: Asset Save: BP_Worker
[2023.01.14-14.10.40:413][854]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker
[2023.01.14-14.10.41:343][958]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-14.10.41:352][958]LogContentBundle: [Container: RockyLevel] Generating Streaming for 0 Content Bundles.
[2023.01.14-14.10.41:354][958]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.14-14.10.41:354][958]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.14-14.10.41:354][958]LogWorldPartition: Display: GetPartitionedActors took 18 us (total: 377 us)
[2023.01.14-14.10.41:355][958]LogWorldPartition: Display: GenerateStreaming took 417 us (total: 18 ms)
[2023.01.14-14.10.41:355][958]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.14-14.10.41:355][958]PIE: New page: PIE session: RockyLevel (14 sty 2023, 16:10:41)
[2023.01.14-14.10.41:355][958]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_RockyLevel
[2023.01.14-14.10.41:366][958]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010934s)
[2023.01.14-14.10.41:366][958]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/RockyLevel.RockyLevel to /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel (0.010963s)
[2023.01.14-14.10.41:367][958]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-14.10.41:367][958]LogAIModule: Creating AISystem for world RockyLevel
[2023.01.14-14.10.41:367][958]LogWorldPartition: ULevel::OnLevelLoaded(RockyLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.14-14.10.41:367][958]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.14-14.10.41:367][958]LogWorldPartition: UWorldPartition::Initialize(Asset=RockyLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.14-14.10.41:369][958]LogContentBundle: [Container: RockyLevel] Creating new contrainer.
[2023.01.14-14.10.41:369][958]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 5.41 sec)
[2023.01.14-14.10.41:369][958]LogPlayLevel: PIE: World Init took: (0.002425s)
[2023.01.14-14.10.41:430][958]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.14-14.10.41:433][958]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.14-14.10.41:433][958]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-14.10.41:433][958]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-14.10.41:433][958]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-14.10.41:433][958]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-14.10.41:433][958]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-14.10.41:433][958]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-14.10.41:433][958]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.14-14.10.41:433][958]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-14.10.41:433][958]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-14.10.41:433][958]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-14.10.41:433][958]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-14.10.41:435][958]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-14.10.41:452][958]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.14-14.10.41:452][958]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-14.10.41:452][958]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-14.10.41:452][958]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-14.10.41:453][958]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.14-14.10.41:453][958]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.14-14.10.41:455][958]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.14-14.10.41:455][958]LogInit: FAudioDevice initialized.
[2023.01.14-14.10.41:455][958]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.14-14.10.41:455][958]LogAudio: Display: Audio Device (ID: 21) registered with world 'RockyLevel'.
[2023.01.14-14.10.41:521][958]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-14.10.41:521][958]LogLoad: Game class is 'GM_RTS_C'
[2023.01.14-14.10.41:523][958]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel up for play (max tick rate 0) at 2023.01.14-15.10.41
[2023.01.14-14.10.41:525][958]LogWorld: Bringing up level for play took: 0.003725
[2023.01.14-14.10.41:527][958]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.01.14-14.10.41:528][958]LogWorldPartition: New Streaming Source: PC_RTS_C_0 -> Position: X=-2210.000 Y=-1260.000 Z=3260.000
[2023.01.14-14.10.41:528][958]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(16), CellsToLoad(0), CellsToUnload(0)
[2023.01.14-14.10.41:528][958]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-2210.000 Y=-1260.000 Z=3260.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.14-14.10.41:540][958]LogStreaming: Display: FlushAsyncLoading(-1): 16 QueuedPackages, 0 AsyncPackages
[2023.01.14-14.10.41:634][958]PIE: Server logged in
[2023.01.14-14.10.41:635][958]PIE: Play in editor total start time 0,283 seconds.
[2023.01.14-14.10.41:635][958]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.01.14-14.10.41:635][958]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-14.10.41:635][958]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.01.14-14.10.41:635][958]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-14.10.41:635][958]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.01.14-14.10.41:635][958]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-14.10.41:635][958]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.01.14-14.10.41:635][958]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

