Log file open, 12/22/22 18:36:43
[2022.12.22-19.08.47:099][953]BlueprintLog: New page: Compile PC_RTS
[2022.12.22-19.08.47:229][953]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2022.12.22-19.08.47:943][972]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-19.08.48:111][972]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/BP/Core/Player/PC_RTS" FILE="../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/Game/BP/Core/Player/PC_RTS.uasset" SILENT=true
[2022.12.22-19.08.48:134][972]LogSavePackage: Moving output files for package: /Game/Game/BP/Core/Player/PC_RTS
[2022.12.22-19.08.48:136][972]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/PC_RTSF74820CB4523D74C1145EB83BFD6DB21.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/Game/BP/Core/Player/PC_RTS.uasset'
[2022.12.22-19.08.48:157][972]LogFileHelpers: InternalPromptForCheckoutAndSave took 214 ms (total: 2.93 sec)
[2022.12.22-19.08.48:174][972]AssetCheck: New page: Asset Save: PC_RTS
[2022.12.22-19.08.48:174][972]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/BP/Core/Player/PC_RTS.PC_RTS
[2022.12.22-19.08.51:917][115]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.22-19.08.51:935][115]LogContentBundle: [Container: RockyLevel] Generating Streaming for 0 Content Bundles.
[2022.12.22-19.08.51:937][115]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.22-19.08.51:937][115]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.22-19.08.51:937][115]LogWorldPartition: Display: GetPartitionedActors took 36 us (total: 1 ms)
[2022.12.22-19.08.51:941][115]LogWorldPartition: Display: GenerateStreaming took 4 ms (total: 106 ms)
[2022.12.22-19.08.51:942][115]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.22-19.08.51:942][115]PIE: New page: PIE session: RockyLevel (Dec 22, 2022, 9:08:51 PM)
[2022.12.22-19.08.51:943][115]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.22-19.08.51:950][115]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006605s)
[2022.12.22-19.08.51:950][115]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/RockyLevel.RockyLevel to /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel (0.006664s)
[2022.12.22-19.08.51:950][115]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-19.08.51:951][115]LogAIModule: Creating AISystem for world RockyLevel
[2022.12.22-19.08.51:951][115]LogWorldPartition: ULevel::OnLevelLoaded(RockyLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.22-19.08.51:951][115]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.22-19.08.51:952][115]LogWorldPartition: UWorldPartition::Initialize(Asset=RockyLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.22-19.08.51:953][115]LogContentBundle: [Container: RockyLevel] Creating new contrainer.
[2022.12.22-19.08.51:953][115]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.86 sec)
[2022.12.22-19.08.51:953][115]LogPlayLevel: PIE: World Init took: (0.003581s)
[2022.12.22-19.08.52:032][115]LogUObjectHash: Compacting FUObjectHashTables data took   3.46ms
[2022.12.22-19.08.52:035][115]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2022.12.22-19.08.52:035][115]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.22-19.08.52:035][115]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.22-19.08.52:035][115]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.22-19.08.52:035][115]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.22-19.08.52:035][115]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.22-19.08.52:035][115]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.22-19.08.52:035][115]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.22-19.08.52:035][115]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.22-19.08.52:036][115]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.22-19.08.52:036][115]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.22-19.08.52:036][115]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.22-19.08.52:040][115]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.22-19.08.52:093][115]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.12.22-19.08.52:094][115]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.22-19.08.52:094][115]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.22-19.08.52:094][115]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.22-19.08.52:095][115]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2022.12.22-19.08.52:095][115]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2022.12.22-19.08.52:099][115]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2022.12.22-19.08.52:100][115]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2022.12.22-19.08.52:100][115]LogInit: FAudioDevice initialized.
[2022.12.22-19.08.52:100][115]LogAudio: Display: Audio Device (ID: 24) registered with world 'RockyLevel'.
[2022.12.22-19.08.52:201][115]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-19.08.52:201][115]LogLoad: Game class is 'GM_RTS_C'
[2022.12.22-19.08.52:203][115]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel up for play (max tick rate 60) at 2022.12.22-20.08.52
[2022.12.22-19.08.52:203][115]LogWorld: Bringing up level for play took: 0.001411
[2022.12.22-19.08.52:209][115]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2022.12.22-19.08.52:212][115]LogWorldPartition: New Streaming Source: PC_RTS_C_0 -> Position: X=206.244 Y=-8060.775 Z=299.050
[2022.12.22-19.08.52:212][115]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(16), CellsToLoad(0), CellsToUnload(0)
[2022.12.22-19.08.52:212][115]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=206.244 Y=-8060.775 Z=299.050,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.22-19.08.52:218][115]LogStreaming: Display: FlushAsyncLoading(-1): 31 QueuedPackages, 0 AsyncPackages
[2022.12.22-19.08.52:491][115]PIE: Server logged in
[2022.12.22-19.08.52:493][115]PIE: Play in editor total start time 0.558 seconds.
[2022.12.22-19.08.52:494][115]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.52:494][115]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.52:494][115]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.52:494][115]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.52:494][115]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.52:494][115]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.52:494][115]LogBlueprintUserMessages: [PC_RTS_C_0] 0.00.0
[2022.12.22-19.08.52:540][115]LogViewport: Scene viewport resized to 1287x750, mode Windowed.
[2022.12.22-19.08.52:833][116]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.52:833][116]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.52:833][116]LogBlueprintUserMessages: [PC_RTS_C_0] 1.2603510.0
[2022.12.22-19.08.52:897][117]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.52:897][117]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.52:897][117]LogBlueprintUserMessages: [PC_RTS_C_0] 1.008160.0
[2022.12.22-19.08.52:947][118]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.12.22-19.08.52:976][118]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.52:977][118]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.52:977][118]LogBlueprintUserMessages: [PC_RTS_C_0] 1.008160.0
[2022.12.22-19.08.53:025][119]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.53:025][119]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.53:025][119]LogBlueprintUserMessages: [PC_RTS_C_0] 1.008160.0
[2022.12.22-19.08.53:051][120]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.53:051][120]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.53:051][120]LogBlueprintUserMessages: [PC_RTS_C_0] 1.008160.0
[2022.12.22-19.08.53:077][121]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.53:077][121]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.53:077][121]LogBlueprintUserMessages: [PC_RTS_C_0] 1.008160.0
[2022.12.22-19.08.53:115][122]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.53:115][122]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.53:115][122]LogBlueprintUserMessages: [PC_RTS_C_0] 0.9992010.0
[2022.12.22-19.08.53:149][123]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.53:149][123]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.53:149][123]LogBlueprintUserMessages: [PC_RTS_C_0] 0.9924820.0
[2022.12.22-19.08.53:182][124]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.53:182][124]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.53:182][124]LogBlueprintUserMessages: [PC_RTS_C_0] 0.9801630.0
[2022.12.22-19.08.53:212][125]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.53:212][125]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.53:212][125]LogBlueprintUserMessages: [PC_RTS_C_0] 0.9600060.0
[2022.12.22-19.08.53:245][126]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.53:245][126]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.53:245][126]LogBlueprintUserMessages: [PC_RTS_C_0] 0.9286490.0
[2022.12.22-19.08.53:276][127]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.53:276][127]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.53:276][127]LogBlueprintUserMessages: [PC_RTS_C_0] 0.8972930.0
[2022.12.22-19.08.53:309][128]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.53:309][128]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.53:309][128]LogBlueprintUserMessages: [PC_RTS_C_0] 0.8681770.0
[2022.12.22-19.08.53:342][129]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.53:342][129]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.53:342][129]LogBlueprintUserMessages: [PC_RTS_C_0] 0.8491390.0
[2022.12.22-19.08.53:376][130]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.53:376][130]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.53:376][130]LogBlueprintUserMessages: [PC_RTS_C_0] 0.842420.0
[2022.12.22-19.08.53:407][131]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.53:407][131]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.53:408][131]LogBlueprintUserMessages: [PC_RTS_C_0] 0.842420.0
[2022.12.22-19.08.53:441][132]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.53:441][132]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.53:441][132]LogBlueprintUserMessages: [PC_RTS_C_0] 0.842420.0
[2022.12.22-19.08.53:473][133]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.53:473][133]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.53:473][133]LogBlueprintUserMessages: [PC_RTS_C_0] 0.836820.0
[2022.12.22-19.08.53:505][134]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.53:505][134]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.53:505][134]LogBlueprintUserMessages: [PC_RTS_C_0] 0.8323410.0
[2022.12.22-19.08.53:537][135]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.53:538][135]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.53:538][135]LogBlueprintUserMessages: [PC_RTS_C_0] 0.8312210.0
[2022.12.22-19.08.53:570][136]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.53:570][136]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.53:570][136]LogBlueprintUserMessages: [PC_RTS_C_0] 0.8334610.0
[2022.12.22-19.08.53:603][137]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.53:603][137]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.53:603][137]LogBlueprintUserMessages: [PC_RTS_C_0] 0.8334610.0
[2022.12.22-19.08.53:636][138]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.53:636][138]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.53:636][138]LogBlueprintUserMessages: [PC_RTS_C_0] 0.8278610.0
[2022.12.22-19.08.53:669][139]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.53:669][139]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.53:669][139]LogBlueprintUserMessages: [PC_RTS_C_0] 0.8200220.0
[2022.12.22-19.08.53:701][140]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.53:701][140]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.53:701][140]LogBlueprintUserMessages: [PC_RTS_C_0] 0.8166630.0
[2022.12.22-19.08.53:734][141]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.53:734][141]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.53:734][141]LogBlueprintUserMessages: [PC_RTS_C_0] 0.8032240.0
[2022.12.22-19.08.53:768][142]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.53:768][142]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.53:768][142]LogBlueprintUserMessages: [PC_RTS_C_0] 0.7897860.0
[2022.12.22-19.08.53:801][143]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.53:801][143]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.53:802][143]LogBlueprintUserMessages: [PC_RTS_C_0] 0.7808270.0
[2022.12.22-19.08.53:832][144]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.53:832][144]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.53:832][144]LogBlueprintUserMessages: [PC_RTS_C_0] 0.7640290.0
[2022.12.22-19.08.53:865][145]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.53:865][145]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.53:865][145]LogBlueprintUserMessages: [PC_RTS_C_0] 0.7125150.0
[2022.12.22-19.08.53:898][146]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.53:898][146]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.53:898][146]LogBlueprintUserMessages: [PC_RTS_C_0] 0.673320.0
[2022.12.22-19.08.53:930][147]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.53:930][147]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.53:930][147]LogBlueprintUserMessages: [PC_RTS_C_0] 0.6274050.0
[2022.12.22-19.08.53:965][148]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.53:965][148]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.53:965][148]LogBlueprintUserMessages: [PC_RTS_C_0] 0.5254970.0
[2022.12.22-19.08.53:996][149]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.53:996][149]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.53:997][149]LogBlueprintUserMessages: [PC_RTS_C_0] 0.3955930.0
[2022.12.22-19.08.54:028][150]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.54:028][150]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.54:028][150]LogBlueprintUserMessages: [PC_RTS_C_0] 0.2802470.0
[2022.12.22-19.08.54:061][151]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.54:061][151]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.54:061][151]LogBlueprintUserMessages: [PC_RTS_C_0] 0.2141740.0
[2022.12.22-19.08.54:093][152]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.54:094][152]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.54:094][152]LogBlueprintUserMessages: [PC_RTS_C_0] 0.1492220.0
[2022.12.22-19.08.54:233][153]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.54:233][153]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.54:233][153]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0417150.0
[2022.12.22-19.08.54:254][154]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.54:254][154]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.54:254][154]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0215570.0
[2022.12.22-19.08.54:284][155]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.54:284][155]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.54:284][155]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0125980.0
[2022.12.22-19.08.54:316][156]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.54:316][156]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.54:316][156]LogBlueprintUserMessages: [PC_RTS_C_0] 0.00140.0
[2022.12.22-19.08.54:346][157]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.54:347][157]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.54:347][157]LogBlueprintUserMessages: [PC_RTS_C_0] 0.00140.0
[2022.12.22-19.08.54:378][158]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.54:379][158]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.54:379][158]LogBlueprintUserMessages: [PC_RTS_C_0] 0.00140.0
[2022.12.22-19.08.54:412][159]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.54:412][159]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.54:412][159]LogBlueprintUserMessages: [PC_RTS_C_0] 0.00140.0
[2022.12.22-19.08.54:447][160]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.54:447][160]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.54:447][160]LogBlueprintUserMessages: [PC_RTS_C_0] 0.00140.0
[2022.12.22-19.08.54:494][161]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.54:494][161]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.54:494][161]LogBlueprintUserMessages: [PC_RTS_C_0] 0.00140.0
[2022.12.22-19.08.54:519][162]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.54:519][162]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.54:519][162]LogBlueprintUserMessages: [PC_RTS_C_0] 0.00140.0
[2022.12.22-19.08.54:543][163]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.54:544][163]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.54:544][163]LogBlueprintUserMessages: [PC_RTS_C_0] 0.00140.0
[2022.12.22-19.08.54:575][164]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.54:575][164]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.54:575][164]LogBlueprintUserMessages: [PC_RTS_C_0] 0.00140.0
[2022.12.22-19.08.54:608][165]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.54:608][165]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.54:608][165]LogBlueprintUserMessages: [PC_RTS_C_0] 0.00140.0
[2022.12.22-19.08.54:641][166]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.54:641][166]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.22-19.08.54:642][166]LogBlueprintUserMessages: [PC_RTS_C_0] 0.00140.0
[2022.12.22-19.08.54:693][167]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-19.08.54:693][167]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

